iso3,country,Year,QAI_NEXUS_INDEX,QAI_NEXUS_RANK
MDA,Moldova (Republic of),2001,0.35111979469610255,3574
MDA,Moldova (Republic of),2002,0.35216199429627404,3529
MDA,Moldova (Republic of),2003,0.3531529633441774,3473
MDA,Moldova (Republic of),2004,0.3542244000645053,3415
MDA,Moldova (Republic of),2005,0.3553567636098261,3362
MDA,Moldova (Republic of),2006,0.35865331962007596,3215
MDA,Moldova (Republic of),2007,0.36190213074157496,3044
MDA,Moldova (Republic of),2008,0.3649566127931594,2863
MDA,Moldova (Republic of),2009,0.36721948990620057,2740
MDA,Moldova (Republic of),2010,0.37015009878439126,2608
MDA,Moldova (Republic of),2011,0.37293659953611485,2493
MDA,Moldova (Republic of),2012,0.3756477619306533,2377
MDA,Moldova (Republic of),2013,0.3761311110744661,2353
MDA,Moldova (Republic of),2014,0.3770571580174191,2322
MDA,Moldova (Republic of),2015,0.376501706996626,2338
MDA,Moldova (Republic of),2016,0.3772265488785025,2315
MDA,Moldova (Republic of),2017,0.37921396424080067,2251
MDA,Moldova (Republic of),2018,0.37995529774050163,2223
MDA,Moldova (Republic of),2019,0.3806403086333992,2203
MDA,Moldova (Republic of),2020,0.37992777413095374,2224
MDA,Moldova (Republic of),2021,0.37997298910025074,2222
MDA,Moldova (Republic of),2022,0.3841858654617095,2082
MDA,Moldova (Republic of),2023,0.4406923839330594,550
MDG,Madagascar,1990,0.2754760502789398,6562
MDG,Madagascar,1991,0.27650393212866237,6541
MDG,Madagascar,1992,0.2775635688046182,6509
MDG,Madagascar,1993,0.27911753678286644,6449
MDG,Madagascar,1994,0.28033650088350703,6394
MDG,Madagascar,1995,0.2816824197174453,6357
MDG,Madagascar,1996,0.28309166576818645,6318
MDG,Madagascar,1997,0.284546902980017,6271
MDG,Madagascar,1998,0.28604577207136983,6218
MDG,Madagascar,1999,0.2875074826773057,6170
MDG,Madagascar,2000,0.2893568750319984,6116
MDG,Madagascar,2001,0.2914393866816226,6036
MDG,Madagascar,2002,0.2931388718808217,5974
MDG,Madagascar,2003,0.29506210631184643,5905
MDG,Madagascar,2004,0.2969059120545723,5843
MDG,Madagascar,2005,0.2984457258359259,5790
MDG,Madagascar,2006,0.2996138910809004,5755
MDG,Madagascar,2007,0.3015030649152608,5679
MDG,Madagascar,2008,0.3037206785281951,5592
MDG,Madagascar,2009,0.306237607352971,5502
MDG,Madagascar,2010,0.30684366418362224,5480
MDG,Madagascar,2011,0.30742415695781744,5454
MDG,Madagascar,2012,0.30851586312542517,5421
MDG,Madagascar,2013,0.309160238044768,5400
MDG,Madagascar,2014,0.3097324833730354,5382
MDG,Madagascar,2015,0.31051409510980327,5352
MDG,Madagascar,2016,0.31009678074490143,5369
MDG,Madagascar,2017,0.3109495473996087,5339
MDG,Madagascar,2018,0.30953961687362747,5389
MDG,Madagascar,2019,0.30686945012340583,5478
MDG,Madagascar,2020,0.30439365948826835,5559
MDG,Madagascar,2021,0.3029183821481608,5621
MDG,Madagascar,2022,0.3037028427867368,5593
MDG,Madagascar,2023,0.4296772619751387,873
MDV,Maldives,1990,0.3141782405997353,5226
MDV,Maldives,1991,0.31543011477160904,5189
MDV,Maldives,1992,0.3168600717938386,5137
MDV,Maldives,1993,0.31805854599520245,5087
MDV,Maldives,1994,0.319385833077269,5032
MDV,Maldives,1995,0.32086605589124245,4960
MDV,Maldives,1996,0.3226190832815519,4880
MDV,Maldives,1997,0.3243031005685022,4821
MDV,Maldives,1998,0.32563905867822723,4771
MDV,Maldives,1999,0.3276010777789985,4691
MDV,Maldives,2000,0.3291065255806454,4626
MDV,Maldives,2001,0.33000755648068514,4576
MDV,Maldives,2002,0.33188866162785885,4497
MDV,Maldives,2003,0.33390056195701506,4402
MDV,Maldives,2004,0.3342384215653526,4389
MDV,Maldives,2005,0.33618367087806267,4306
MDV,Maldives,2006,0.34005661117658764,4133
MDV,Maldives,2007,0.34093525500101934,4079
MDV,Maldives,2008,0.34340459417251035,3944
MDV,Maldives,2009,0.344575794871494,3889
MDV,Maldives,2010,0.3467009897428928,3802
MDV,Maldives,2011,0.3492038837305308,3678
MDV,Maldives,2012,0.35135541956459143,3565
MDV,Maldives,2013,0.35329366839713494,3467
MDV,Maldives,2014,0.3560633451206209,3338
MDV,Maldives,2015,0.35818233870151683,3232
MDV,Maldives,2016,0.3605327491962051,3112
MDV,Maldives,2017,0.3628645762734261,2980
MDV,Maldives,2018,0.3647350863720142,2872
MDV,Maldives,2019,0.3667427331497429,2763
MDV,Maldives,2020,0.36259179406570047,3003
MDV,Maldives,2021,0.36576271374488256,2818
MDV,Maldives,2022,0.37294392634107415,2492
MDV,Maldives,2023,0.43564689192919026,694
MEX,Mexico,1990,0.3370122377882357,4279
MEX,Mexico,1991,0.3374685821396023,4257
MEX,Mexico,1992,0.33822823780057354,4214
MEX,Mexico,1993,0.3389944354494485,4176
MEX,Mexico,1994,0.3406563572402056,4098
MEX,Mexico,1995,0.34129925716863296,4049
MEX,Mexico,1996,0.34340573846520805,3943
MEX,Mexico,1997,0.3455192011548132,3849
MEX,Mexico,1998,0.3480182632887735,3735
MEX,Mexico,1999,0.3498401700309351,3646
MEX,Mexico,2000,0.35168421188198123,3549
MEX,Mexico,2001,0.3530812408603071,3475
MEX,Mexico,2002,0.3556127341216662,3351
MEX,Mexico,2003,0.3580690489321637,3238
MEX,Mexico,2004,0.35962246468749937,3162
MEX,Mexico,2005,0.36134836963530076,3072
MEX,Mexico,2006,0.36443980437054163,2889
MEX,Mexico,2007,0.3652928598246119,2843
MEX,Mexico,2008,0.3663707009587711,2779
MEX,Mexico,2009,0.36656800200903256,2773
MEX,Mexico,2010,0.3671392401777339,2746
MEX,Mexico,2011,0.36921476404708,2646
MEX,Mexico,2012,0.37233017989588896,2514
MEX,Mexico,2013,0.3726114380521147,2503
MEX,Mexico,2014,0.3739316014382136,2440
MEX,Mexico,2015,0.3758142478569361,2369
MEX,Mexico,2016,0.37791059143127737,2291
MEX,Mexico,2017,0.3792512002185723,2248
MEX,Mexico,2018,0.38074214436593495,2198
MEX,Mexico,2019,0.3817957926240965,2171
MEX,Mexico,2020,0.37321313071944634,2472
MEX,Mexico,2021,0.371811133288384,2533
MEX,Mexico,2022,0.3795568986044827,2242
MEX,Mexico,2023,0.4356731447025404,693
MHL,Marshall Islands,1990,0.33982715142648895,4143
MHL,Marshall Islands,1991,0.3398453951702455,4142
MHL,Marshall Islands,1992,0.3401344355603935,4127
MHL,Marshall Islands,1993,0.34057464758871664,4104
MHL,Marshall Islands,1994,0.3410855599275922,4067
MHL,Marshall Islands,1995,0.3416355684747117,4031
MHL,Marshall Islands,1996,0.3418102466599319,4018
MHL,Marshall Islands,1997,0.3420579186941027,4010
MHL,Marshall Islands,1998,0.3424193506516685,3995
MHL,Marshall Islands,1999,0.3427544550914771,3981
MHL,Marshall Islands,2000,0.3427158627775528,3985
MHL,Marshall Islands,2001,0.34355095625637,3935
MHL,Marshall Islands,2002,0.3438648999863159,3921
MHL,Marshall Islands,2003,0.34509703184249346,3869
MHL,Marshall Islands,2004,0.34638011760594845,3816
MHL,Marshall Islands,2005,0.3476863342063235,3755
MHL,Marshall Islands,2006,0.34903884758641884,3685
MHL,Marshall Islands,2007,0.3504300431254716,3617
MHL,Marshall Islands,2008,0.3514683501187508,3560
MHL,Marshall Islands,2009,0.3528411116704123,3489
MHL,Marshall Islands,2010,0.3542235046990619,3416
MHL,Marshall Islands,2011,0.35560706831809946,3352
MHL,Marshall Islands,2012,0.3572426255836922,3278
MHL,Marshall Islands,2013,0.3592829422835691,3184
MHL,Marshall Islands,2014,0.36115156235067747,3085
MHL,Marshall Islands,2015,0.36337494437780926,2957
MHL,Marshall Islands,2016,0.3653188219817417,2841
MHL,Marshall Islands,2017,0.3678777633987899,2706
MHL,Marshall Islands,2018,0.3705362451332978,2589
MHL,Marshall Islands,2019,0.3735487196271426,2457
MHL,Marshall Islands,2020,0.3742435086266197,2425
MHL,Marshall Islands,2021,0.3760106020884323,2360
MHL,Marshall Islands,2022,0.3798108801657275,2230
MHL,Marshall Islands,2023,0.4507594677433732,370
MKD,North Macedonia,1990,0.33375448143954056,4406
MKD,North Macedonia,1991,0.33372569034551763,4408
MKD,North Macedonia,1992,0.3332257536520075,4435
MKD,North Macedonia,1993,0.33430047290893306,4386
MKD,North Macedonia,1994,0.3346226610800169,4371
MKD,North Macedonia,1995,0.3367119353349166,4290
MKD,North Macedonia,1996,0.3382239617557437,4215
MKD,North Macedonia,1997,0.3390425994116224,4175
MKD,North Macedonia,1998,0.340988157508829,4074
MKD,North Macedonia,1999,0.34352713597545875,3939
MKD,North Macedonia,2000,0.3471205910858221,3780
MKD,North Macedonia,2001,0.3492530365354034,3674
MKD,North Macedonia,2002,0.3499062699801103,3642
MKD,North Macedonia,2003,0.352010501890251,3537
MKD,North Macedonia,2004,0.3542735902910149,3411
MKD,North Macedonia,2005,0.3572013565497822,3281
MKD,North Macedonia,2006,0.35995644788312114,3140
MKD,North Macedonia,2007,0.362133397651104,3038
MKD,North Macedonia,2008,0.3699082963942912,2624
MKD,North Macedonia,2009,0.37133092885399666,2555
MKD,North Macedonia,2010,0.37412449304298145,2429
MKD,North Macedonia,2011,0.3766486093643476,2333
MKD,North Macedonia,2012,0.37812780329875106,2286
MKD,North Macedonia,2013,0.380323850726579,2210
MKD,North Macedonia,2014,0.38202818747365325,2164
MKD,North Macedonia,2015,0.38499408694189363,2050
MKD,North Macedonia,2016,0.3867189110175853,1974
MKD,North Macedonia,2017,0.3898154477507716,1882
MKD,North Macedonia,2018,0.39203544007611707,1821
MKD,North Macedonia,2019,0.3880232347379104,1935
MKD,North Macedonia,2020,0.3792702298623808,2247
MKD,North Macedonia,2021,0.37823329566803787,2281
MKD,North Macedonia,2022,0.3911809410494347,1841
MKD,North Macedonia,2023,0.4374652510077784,637
MLI,Mali,1990,0.2487282666530829,6992
MLI,Mali,1991,0.2493439162294383,6989
MLI,Mali,1992,0.250084177807888,6986
MLI,Mali,1993,0.2510353294365299,6983
MLI,Mali,1994,0.25204761520152263,6978
MLI,Mali,1995,0.25311418365500377,6968
MLI,Mali,1996,0.2540500504663863,6957
MLI,Mali,1997,0.25566924264317037,6937
MLI,Mali,1998,0.25708670702603875,6917
MLI,Mali,1999,0.25878252641005134,6893
MLI,Mali,2000,0.2600754347171999,6874
MLI,Mali,2001,0.26187025036605205,6845
MLI,Mali,2002,0.2636536679089491,6819
MLI,Mali,2003,0.26546284215172616,6790
MLI,Mali,2004,0.2672299337140707,6761
MLI,Mali,2005,0.2689620598261494,6736
MLI,Mali,2006,0.2708219960497416,6692
MLI,Mali,2007,0.2727593542823005,6626
MLI,Mali,2008,0.274713927340274,6585
MLI,Mali,2009,0.2765038480583719,6542
MLI,Mali,2010,0.2780270607467113,6491
MLI,Mali,2011,0.27935955918395533,6439
MLI,Mali,2012,0.2789237519180096,6456
MLI,Mali,2013,0.2785545935874556,6472
MLI,Mali,2014,0.2794779119163761,6429
MLI,Mali,2015,0.27913002737721326,6448
MLI,Mali,2016,0.2788137366823557,6459
MLI,Mali,2017,0.2799078527095281,6412
MLI,Mali,2018,0.2808196096595811,6382
MLI,Mali,2019,0.2817728142546452,6353
MLI,Mali,2020,0.2797528183735008,6419
MLI,Mali,2021,0.27999017724857705,6406
MLI,Mali,2022,0.281131452747588,6373
MLI,Mali,2023,0.41380820521827366,1258
MLT,Malta,1990,0.3625735355732401,3006
MLT,Malta,1991,0.36477572739296493,2868
MLT,Malta,1992,0.3668559222589275,2757
MLT,Malta,1993,0.37029419592583046,2599
MLT,Malta,1994,0.3712783960195754,2559
MLT,Malta,1995,0.3726506950080799,2501
MLT,Malta,1996,0.37247000115452544,2510
MLT,Malta,1997,0.3759322693936779,2366
MLT,Malta,1998,0.379431017285761,2243
MLT,Malta,1999,0.3805292426926753,2207
MLT,Malta,2000,0.3825379292039292,2142
MLT,Malta,2001,0.38769958035221197,1945
MLT,Malta,2002,0.3894172361872552,1893
MLT,Malta,2003,0.39488923624882594,1753
MLT,Malta,2004,0.4006506841152828,1604
MLT,Malta,2005,0.40319571163932383,1551
MLT,Malta,2006,0.4021859568149524,1570
MLT,Malta,2007,0.4053883876460565,1492
MLT,Malta,2008,0.40692165225610366,1454
MLT,Malta,2009,0.4092038518147358,1383
MLT,Malta,2010,0.414723623060172,1233
MLT,Malta,2011,0.41241757466739926,1297
MLT,Malta,2012,0.41624734349355863,1186
MLT,Malta,2013,0.4196667190291708,1109
MLT,Malta,2014,0.42237379091326616,1048
MLT,Malta,2015,0.42363388442126376,1031
MLT,Malta,2016,0.4222729918348631,1052
MLT,Malta,2017,0.42709484546853366,943
MLT,Malta,2018,0.4306299993987131,854
MLT,Malta,2019,0.43183852235070547,822
MLT,Malta,2020,0.4278579642102968,925
MLT,Malta,2021,0.43379408018641746,764
MLT,Malta,2022,0.43593637072937036,679
MLT,Malta,2023,0.4535807400483192,329
MMR,Myanmar,1990,0.2770317530400702,6522
MMR,Myanmar,1991,0.2795301157153447,6425
MMR,Myanmar,1992,0.2821707873321498,6344
MMR,Myanmar,1993,0.28329942259550744,6311
MMR,Myanmar,1994,0.28422407718583664,6286
MMR,Myanmar,1995,0.2845158830749361,6273
MMR,Myanmar,1996,0.2855307340799436,6238
MMR,Myanmar,1997,0.28636364288398725,6209
MMR,Myanmar,1998,0.28721525109988744,6177
MMR,Myanmar,1999,0.2878966014554626,6158
MMR,Myanmar,2000,0.2886503855806529,6137
MMR,Myanmar,2001,0.28946455974100954,6111
MMR,Myanmar,2002,0.2906669355243234,6062
MMR,Myanmar,2003,0.29187624078875757,6021
MMR,Myanmar,2004,0.29308634069574085,5978
MMR,Myanmar,2005,0.29432354076297707,5933
MMR,Myanmar,2006,0.2957005718976006,5887
MMR,Myanmar,2007,0.2971273121514514,5836
MMR,Myanmar,2008,0.29043164078952227,6076
MMR,Myanmar,2009,0.30108222158330644,5691
MMR,Myanmar,2010,0.303167856021333,5617
MMR,Myanmar,2011,0.3056163389041859,5521
MMR,Myanmar,2012,0.3080789332490524,5431
MMR,Myanmar,2013,0.3105959381876668,5350
MMR,Myanmar,2014,0.31318120497354224,5272
MMR,Myanmar,2015,0.31569588039885016,5183
MMR,Myanmar,2016,0.3178413000004831,5097
MMR,Myanmar,2017,0.321643556423539,4927
MMR,Myanmar,2018,0.325658543055294,4769
MMR,Myanmar,2019,0.328349074630211,4651
MMR,Myanmar,2020,0.32855024476990624,4643
MMR,Myanmar,2021,0.3268372252245836,4727
MMR,Myanmar,2022,0.32824015527779016,4655
MMR,Myanmar,2023,0.43120957189432885,842
MNE,Montenegro,1990,0.3642082959152001,2903
MNE,Montenegro,1991,0.3634941364402776,2948
MNE,Montenegro,1992,0.3633641182474096,2960
MNE,Montenegro,1993,0.3632052925145679,2968
MNE,Montenegro,1994,0.362967293274384,2978
MNE,Montenegro,1995,0.36302190548032776,2976
MNE,Montenegro,1996,0.3646142182045845,2880
MNE,Montenegro,1997,0.36504354960483004,2856
MNE,Montenegro,1998,0.36539678207079795,2834
MNE,Montenegro,1999,0.3637114034857539,2931
MNE,Montenegro,2000,0.36538533685875785,2836
MNE,Montenegro,2001,0.36756249820250814,2718
MNE,Montenegro,2002,0.37028027777556227,2600
MNE,Montenegro,2003,0.37257903290112687,2506
MNE,Montenegro,2004,0.3742190839512379,2426
MNE,Montenegro,2005,0.37621354637192006,2351
MNE,Montenegro,2006,0.38071587190834144,2199
MNE,Montenegro,2007,0.3845870472312153,2070
MNE,Montenegro,2008,0.38993222722809934,1874
MNE,Montenegro,2009,0.3908766031449287,1848
MNE,Montenegro,2010,0.3945275909081665,1764
MNE,Montenegro,2011,0.39701807153708873,1694
MNE,Montenegro,2012,0.39813245956631865,1673
MNE,Montenegro,2013,0.3999473905284369,1629
MNE,Montenegro,2014,0.4014780922207716,1591
MNE,Montenegro,2015,0.4037008287911309,1533
MNE,Montenegro,2016,0.40194213960605485,1575
MNE,Montenegro,2017,0.40455328558109405,1514
MNE,Montenegro,2018,0.4071790068114199,1446
MNE,Montenegro,2019,0.40804376406230175,1423
MNE,Montenegro,2020,0.40575682017217307,1482
MNE,Montenegro,2021,0.4049768832566811,1505
MNE,Montenegro,2022,0.4095358813919243,1376
MNE,Montenegro,2023,0.4434576911410851,494
MNG,Mongolia,1990,0.3225775632661556,4882
MNG,Mongolia,1991,0.322741271256643,4874
MNG,Mongolia,1992,0.31925490801304185,5040
MNG,Mongolia,1993,0.3144669558801648,5217
MNG,Mongolia,1994,0.3139521457740739,5235
MNG,Mongolia,1995,0.3141096970227869,5228
MNG,Mongolia,1996,0.31604520323640256,5171
MNG,Mongolia,1997,0.3180875854875557,5085
MNG,Mongolia,1998,0.3211274758491991,4952
MNG,Mongolia,1999,0.3236804878465504,4841
MNG,Mongolia,2000,0.3270827527685842,4715
MNG,Mongolia,2001,0.3315525448048697,4515
MNG,Mongolia,2002,0.33444979713287665,4382
MNG,Mongolia,2003,0.33868409661682286,4194
MNG,Mongolia,2004,0.34307600777509895,3966
MNG,Mongolia,2005,0.34857405984447626,3706
MNG,Mongolia,2006,0.35223828143879277,3524
MNG,Mongolia,2007,0.3571315683648332,3286
MNG,Mongolia,2008,0.360740503049951,3102
MNG,Mongolia,2009,0.3632791041780985,2963
MNG,Mongolia,2010,0.36533540446306206,2839
MNG,Mongolia,2011,0.37005527062138865,2613
MNG,Mongolia,2012,0.3769483424494073,2327
MNG,Mongolia,2013,0.3811615393227597,2183
MNG,Mongolia,2014,0.3777707586462694,2295
MNG,Mongolia,2015,0.37762794829337265,2296
MNG,Mongolia,2016,0.38111397215396764,2184
MNG,Mongolia,2017,0.3834278063160117,2106
MNG,Mongolia,2018,0.3879779704694666,1937
MNG,Mongolia,2019,0.38371856676723276,2091
MNG,Mongolia,2020,0.37546624819961155,2384
MNG,Mongolia,2021,0.3689825139058431,2656
MNG,Mongolia,2022,0.3743025691233772,2421
MNG,Mongolia,2023,0.4449369991719671,469
MOZ,Mozambique,1990,0.25343871706571086,6964
MOZ,Mozambique,1991,0.25383514380504313,6959
MOZ,Mozambique,1992,0.25422981767255054,6955
MOZ,Mozambique,1993,0.2548411729331597,6947
MOZ,Mozambique,1994,0.25545521662921145,6941
MOZ,Mozambique,1995,0.25617057084936484,6927
MOZ,Mozambique,1996,0.2578639960305221,6907
MOZ,Mozambique,1997,0.2597020106638124,6881
MOZ,Mozambique,1998,0.2612983608470233,6854
MOZ,Mozambique,1999,0.26315559029151275,6823
MOZ,Mozambique,2000,0.2653275522764401,6792
MOZ,Mozambique,2001,0.26793057935931197,6752
MOZ,Mozambique,2002,0.27034640773940016,6703
MOZ,Mozambique,2003,0.2725297415792189,6631
MOZ,Mozambique,2004,0.27469212612385635,6586
MOZ,Mozambique,2005,0.277582764515365,6507
MOZ,Mozambique,2006,0.27936652813086543,6437
MOZ,Mozambique,2007,0.28245065061245317,6335
MOZ,Mozambique,2008,0.28501782855950897,6253
MOZ,Mozambique,2009,0.2866157134538814,6199
MOZ,Mozambique,2010,0.288724886825767,6135
MOZ,Mozambique,2011,0.2892136269166409,6120
MOZ,Mozambique,2012,0.2902693566871218,6081
MOZ,Mozambique,2013,0.29399154481397033,5947
MOZ,Mozambique,2014,0.2954926698917134,5897
MOZ,Mozambique,2015,0.29710116531003056,5838
MOZ,Mozambique,2016,0.29792982668205326,5811
MOZ,Mozambique,2017,0.2986157723800807,5785
MOZ,Mozambique,2018,0.3010262405363281,5694
MOZ,Mozambique,2019,0.3032797407850503,5614
MOZ,Mozambique,2020,0.30490673897525744,5548
MOZ,Mozambique,2021,0.30528206024180565,5538
MOZ,Mozambique,2022,0.3107263356454629,5345
MOZ,Mozambique,2023,0.43483544832141424,731
MRT,Mauritania,1990,0.2706671998222943,6695
MRT,Mauritania,1991,0.27148017594208407,6674
MRT,Mauritania,1992,0.27305284390521223,6620
MRT,Mauritania,1993,0.2751099941024178,6574
MRT,Mauritania,1994,0.2775422532186535,6511
MRT,Mauritania,1995,0.2786012280070589,6470
MRT,Mauritania,1996,0.279987264401882,6407
MRT,Mauritania,1997,0.28097854154319496,6378
MRT,Mauritania,1998,0.2831887823288858,6316
MRT,Mauritania,1999,0.2848367109981345,6259
MRT,Mauritania,2000,0.285855026690205,6222
MRT,Mauritania,2001,0.286964016457902,6184
MRT,Mauritania,2002,0.28817840294127983,6150
MRT,Mauritania,2003,0.2895602482013454,6104
MRT,Mauritania,2004,0.29242672183056706,5999
MRT,Mauritania,2005,0.29377147221309813,5954
MRT,Mauritania,2006,0.29599147885629035,5872
MRT,Mauritania,2007,0.2963995741227155,5859
MRT,Mauritania,2008,0.29677295998079667,5845
MRT,Mauritania,2009,0.29955856630882827,5756
MRT,Mauritania,2010,0.30066882328362404,5715
MRT,Mauritania,2011,0.30189616265231806,5668
MRT,Mauritania,2012,0.3040104471431806,5578
MRT,Mauritania,2013,0.3057928200962617,5514
MRT,Mauritania,2014,0.3066272709965245,5489
MRT,Mauritania,2015,0.30750100461208524,5452
MRT,Mauritania,2016,0.30648526670064324,5493
MRT,Mauritania,2017,0.30711966056570683,5470
MRT,Mauritania,2018,0.3099821856832828,5371
MRT,Mauritania,2019,0.3116179930783047,5319
MRT,Mauritania,2020,0.30800062428599323,5434
MRT,Mauritania,2021,0.30784054366925845,5438
MRT,Mauritania,2022,0.31026114882642847,5363
MRT,Mauritania,2023,0.42360068521425653,1034
MUS,Mauritius,1990,0.3268660607029646,4726
MUS,Mauritius,1991,0.3282622326270528,4653
MUS,Mauritius,1992,0.32960944087592425,4597
MUS,Mauritius,1993,0.3308137833335408,4547
MUS,Mauritius,1994,0.33168636857241446,4506
MUS,Mauritius,1995,0.33303565497573895,4447
MUS,Mauritius,1996,0.33393712297289974,4401
MUS,Mauritius,1997,0.33561148627889703,4329
MUS,Mauritius,1998,0.3381831472579416,4219
MUS,Mauritius,1999,0.34111350392577716,4061
MUS,Mauritius,2000,0.34353529189960536,3938
MUS,Mauritius,2001,0.34834413833572797,3718
MUS,Mauritius,2002,0.34982431404595743,3648
MUS,Mauritius,2003,0.352618943813991,3503
MUS,Mauritius,2004,0.35480110909111984,3392
MUS,Mauritius,2005,0.35770928416430237,3255
MUS,Mauritius,2006,0.3596628712759698,3159
MUS,Mauritius,2007,0.36153793847885385,3065
MUS,Mauritius,2008,0.36370434642916905,2932
MUS,Mauritius,2009,0.36604406733063727,2804
MUS,Mauritius,2010,0.36863660858684544,2670
MUS,Mauritius,2011,0.37129673603108093,2556
MUS,Mauritius,2012,0.37720215823969816,2316
MUS,Mauritius,2013,0.3783008877072204,2277
MUS,Mauritius,2014,0.38225244088660426,2153
MUS,Mauritius,2015,0.3823261128011172,2147
MUS,Mauritius,2016,0.38346300110525505,2104
MUS,Mauritius,2017,0.38488765529095836,2057
MUS,Mauritius,2018,0.38532559275638234,2034
MUS,Mauritius,2019,0.3863892395324989,1985
MUS,Mauritius,2020,0.3833003836672991,2109
MUS,Mauritius,2021,0.38107107917628613,2186
MUS,Mauritius,2022,0.3829133842588555,2129
MUS,Mauritius,2023,0.4354440326479213,707
MWI,Malawi,1990,0.25865728839399565,6894
MWI,Malawi,1991,0.25902287164692434,6892
MWI,Malawi,1992,0.26188859103513784,6844
MWI,Malawi,1993,0.26251824616752795,6836
MWI,Malawi,1994,0.2639781259764579,6812
MWI,Malawi,1995,0.2758079879028453,6556
MWI,Malawi,1996,0.2763503991974128,6546
MWI,Malawi,1997,0.2775758213105021,6508
MWI,Malawi,1998,0.27869740730571274,6463
MWI,Malawi,1999,0.28094741698903364,6379
MWI,Malawi,2000,0.28108913974824773,6374
MWI,Malawi,2001,0.28425529448225745,6283
MWI,Malawi,2002,0.2862375115507196,6213
MWI,Malawi,2003,0.2874642795232818,6171
MWI,Malawi,2004,0.288759342172517,6134
MWI,Malawi,2005,0.290627295527644,6066
MWI,Malawi,2006,0.2930852102019074,5979
MWI,Malawi,2007,0.2944793525955922,5928
MWI,Malawi,2008,0.2971120338388014,5837
MWI,Malawi,2009,0.29974307690038293,5752
MWI,Malawi,2010,0.30250439338987944,5640
MWI,Malawi,2011,0.30484380850524045,5550
MWI,Malawi,2012,0.3065459341215021,5490
MWI,Malawi,2013,0.3081929436204355,5429
MWI,Malawi,2014,0.30968700259122073,5383
MWI,Malawi,2015,0.3109389215173931,5341
MWI,Malawi,2016,0.31176946473696526,5314
MWI,Malawi,2017,0.312480676867346,5295
MWI,Malawi,2018,0.3129147721892428,5282
MWI,Malawi,2019,0.31331526360157885,5263
MWI,Malawi,2020,0.3132275787743028,5270
MWI,Malawi,2021,0.31222013133374366,5298
MWI,Malawi,2022,0.3140639017912535,5231
MWI,Malawi,2023,0.4329735904035717,790
MYS,Malaysia,1990,0.33457718278902465,4374
MYS,Malaysia,1991,0.3372446607781318,4268
MYS,Malaysia,1992,0.33991096410613525,4139
MYS,Malaysia,1993,0.34192683103189203,4016
MYS,Malaysia,1994,0.34368945002005186,3933
MYS,Malaysia,1995,0.34628905340075755,3822
MYS,Malaysia,1996,0.34969637276008747,3655
MYS,Malaysia,1997,0.3541126444192283,3421
MYS,Malaysia,1998,0.3565320282467502,3311
MYS,Malaysia,1999,0.3576888220742298,3257
MYS,Malaysia,2000,0.36180665899863046,3048
MYS,Malaysia,2001,0.3613389215314969,3075
MYS,Malaysia,2002,0.36110990762121487,3086
MYS,Malaysia,2003,0.3635895479705761,2939
MYS,Malaysia,2004,0.3645699682702973,2882
MYS,Malaysia,2005,0.3628591994944753,2981
MYS,Malaysia,2006,0.3643603194486681,2894
MYS,Malaysia,2007,0.3689975124097723,2654
MYS,Malaysia,2008,0.3733747213300211,2465
MYS,Malaysia,2009,0.37653835327251356,2337
MYS,Malaysia,2010,0.37920406625635444,2252
MYS,Malaysia,2011,0.37983104963980485,2229
MYS,Malaysia,2012,0.38212528985564315,2158
MYS,Malaysia,2013,0.3844119187812753,2074
MYS,Malaysia,2014,0.38597572048870127,2007
MYS,Malaysia,2015,0.3874509469292871,1952
MYS,Malaysia,2016,0.3895072571393721,1891
MYS,Malaysia,2017,0.39015511914148165,1868
MYS,Malaysia,2018,0.3912012894937125,1840
MYS,Malaysia,2019,0.39269067234579536,1806
MYS,Malaysia,2020,0.3913937138726765,1832
MYS,Malaysia,2021,0.3886187585510432,1913
MYS,Malaysia,2022,0.3913995315329444,1830
MYS,Malaysia,2023,0.43879612909551813,605
NAM,Namibia,1990,0.319289110675357,5039
NAM,Namibia,1991,0.32043254487727557,4989
NAM,Namibia,1992,0.3212780251360305,4945
NAM,Namibia,1993,0.3215969542031384,4929
NAM,Namibia,1994,0.3221431376325321,4902
NAM,Namibia,1995,0.3199709892091936,5002
NAM,Namibia,1996,0.31748069010328767,5112
NAM,Namibia,1997,0.31523023720863996,5195
NAM,Namibia,1998,0.3133424997134555,5261
NAM,Namibia,1999,0.31032187567193886,5360
NAM,Namibia,2000,0.3089771573643258,5404
NAM,Namibia,2001,0.307734260139149,5442
NAM,Namibia,2002,0.30701694357462866,5474
NAM,Namibia,2003,0.30767669306901574,5445
NAM,Namibia,2004,0.30825547901199163,5427
NAM,Namibia,2005,0.3087300859093512,5414
NAM,Namibia,2006,0.3092379113036791,5398
NAM,Namibia,2007,0.31097689243153326,5337
NAM,Namibia,2008,0.31256274267215856,5294
NAM,Namibia,2009,0.3136798014361348,5243
NAM,Namibia,2010,0.3152621229546971,5193
NAM,Namibia,2011,0.3168979832505498,5136
NAM,Namibia,2012,0.31942068846474264,5028
NAM,Namibia,2013,0.32147915998574095,4934
NAM,Namibia,2014,0.3236228467491217,4842
NAM,Namibia,2015,0.3255528386393883,4776
NAM,Namibia,2016,0.32695713543880145,4722
NAM,Namibia,2017,0.32845708858511335,4645
NAM,Namibia,2018,0.33008135074301787,4573
