iso3,country,hdi,Year,le,eys,mys,gnipc,co2_pc
KIR,Kiribati,0.627,2016,65.799,11.44368282,8.902376801,4306.127059,0.46384445
KIR,Kiribati,0.63,2017,65.787,11.60562979,8.991809584,4390.330144,0.57874435
KIR,Kiribati,0.633,2018,65.807,11.76757676,9.037400246,4470.156448,0.5701696
KIR,Kiribati,0.635,2019,65.866,11.80302,9.082990907,4544.576092,0.5617455
KIR,Kiribati,0.632,2020,65.205,11.83846324,9.128581569,4436.10623,0.55202603
KIR,Kiribati,0.631,2021,64.148,11.87390648,9.128581569,4732.256933,0.5422356
KIR,Kiribati,0.642,2022,66.269,11.87390648,9.128581569,4826.496776,0.53352547
KIR,Kiribati,140.0,2023,66.473,11.87390648,9.128581569,4947.280426,0.52276295
KNA,Saint Kitts and Nevis,0.758,1990,65.641,12.99134617,8.524296424,14057.58208,2.6264584
KNA,Saint Kitts and Nevis,0.758,1991,65.958,13.04926873,8.524296424,13613.76552,2.6312714
KNA,Saint Kitts and Nevis,0.758,1992,66.339,13.10744953,8.524296424,13860.79582,2.6980853
KNA,Saint Kitts and Nevis,0.758,1993,66.708,13.16588974,8.524296424,14563.10472,2.7524838
KNA,Saint Kitts and Nevis,0.758,1994,67.002,13.26058846,8.524296424,15158.82132,2.89277
KNA,Saint Kitts and Nevis,0.758,1995,67.23,13.35528717,8.524296424,15956.08786,2.9417903
KNA,Saint Kitts and Nevis,0.758,1996,67.488,13.44998589,8.524296424,16392.43993,3.0744703
KNA,Saint Kitts and Nevis,0.758,1997,67.811,13.5446846,8.524296424,17151.24402,3.2041976
KNA,Saint Kitts and Nevis,0.758,1998,67.891,13.63938332,8.524296424,16515.70125,3.4127858
KNA,Saint Kitts and Nevis,0.758,1999,68.725,13.73408203,8.524296424,16742.45469,3.530577
KNA,Saint Kitts and Nevis,0.758,2000,69.249,13.82878075,8.524296424,18703.15189,3.8038523
KNA,Saint Kitts and Nevis,0.758,2001,69.767,13.92347946,8.524296424,19354.63415,3.841258
KNA,Saint Kitts and Nevis,0.758,2002,70.194,14.01817818,8.524296424,19463.61116,4.2171645
KNA,Saint Kitts and Nevis,0.758,2003,70.614,14.11287689,8.524296424,18377.85053,4.20329
KNA,Saint Kitts and Nevis,0.758,2004,70.92,14.20757561,8.524296424,19397.08261,4.507154
KNA,Saint Kitts and Nevis,0.758,2005,71.151,14.30227432,8.524296424,21608.74263,4.1798577
KNA,Saint Kitts and Nevis,0.765,2006,71.356,14.39697304,8.733878601,22655.68339,4.3252063
KNA,Saint Kitts and Nevis,0.769,2007,71.437,14.49167175,8.948613659,22889.80008,4.6256685
KNA,Saint Kitts and Nevis,0.776,2008,71.479,14.58637047,9.16862829,24278.08069,4.6135263
KNA,Saint Kitts and Nevis,0.783,2009,71.488,15.16564878,9.394052298,23394.36531,4.683326
KNA,Saint Kitts and Nevis,0.791,2010,71.452,15.74492709,9.625018683,23552.92503,4.69032
KNA,Saint Kitts and Nevis,0.8,2011,71.4,16.3242054,9.861663711,23962.41354,4.8419123
KNA,Saint Kitts and Nevis,0.808,2012,71.362,16.90348371,10.104127,23885.15133,4.749745
KNA,Saint Kitts and Nevis,0.818,2013,71.29,17.48276202,10.3525516,25330.81278,4.746114
KNA,Saint Kitts and Nevis,0.829,2014,71.228,18.06204033,10.6009762,27126.4733,4.8218713
KNA,Saint Kitts and Nevis,0.83,2015,71.211,18.40703011,10.8494008,26377.82258,4.900059
KNA,Saint Kitts and Nevis,0.832,2016,71.227,18.40703011,10.8494008,27703.93553,5.056583
KNA,Saint Kitts and Nevis,0.834,2017,71.284,18.40703011,10.8494008,28170.3196,5.1369944
KNA,Saint Kitts and Nevis,0.835,2018,71.336,18.40703011,10.8494008,28831.31184,5.2974997
KNA,Saint Kitts and Nevis,0.839,2019,71.54,18.40703011,10.8494008,30489.23469,5.5378065
KNA,Saint Kitts and Nevis,0.828,2020,71.181,18.40703011,10.8494008,25542.65405,5.156602
KNA,Saint Kitts and Nevis,0.818,2021,69.271,18.40703011,10.8494008,25460.2931,5.012098
KNA,Saint Kitts and Nevis,0.829,2022,70.313,18.40703011,10.8494008,28394.26155,5.3636484
KNA,Saint Kitts and Nevis,58.0,2023,72.145,18.40703011,10.8494008,29105.43743,5.346964
KOR,Korea (Republic of),0.738,1990,70.994,12.95363998,9.270000458,16012.90775,2.3944546
KOR,Korea (Republic of),0.749,1991,71.402,13.19594955,9.416000366,17586.29521,2.3944546
KOR,Korea (Republic of),0.759,1992,72.175,13.35581017,9.562000275,18471.30706,2.3944546
KOR,Korea (Republic of),0.77,1993,72.745,13.73884964,9.708000183,19603.82228,2.3944546
KOR,Korea (Republic of),0.779,1994,72.889,13.98118019,9.854000092,21228.80779,2.3944546
KOR,Korea (Republic of),0.789,1995,73.375,14.27350044,10.0,22858.36231,2.3944546
KOR,Korea (Republic of),0.801,1996,74.021,14.66940975,10.12399998,24147.77615,2.3944546
KOR,Korea (Republic of),0.812,1997,74.531,15.26414013,10.24799995,24890.94427,2.3944546
KOR,Korea (Republic of),0.809,1998,75.035,15.01350975,10.37199993,22815.59211,2.3944546
KOR,Korea (Republic of),0.821,1999,75.617,15.30259037,10.49599991,25080.94857,2.3944546
KOR,Korea (Republic of),0.83,2000,76.235,15.53610992,10.61999989,26481.78702,2.3944546
KOR,Korea (Republic of),0.838,2001,76.919,15.63733006,10.74399986,27320.95725,2.3944546
KOR,Korea (Republic of),0.846,2002,77.23,15.80494022,10.86799984,29508.06196,2.3944546
KOR,Korea (Republic of),0.852,2003,77.497,15.97859955,10.99199982,30139.43774,2.3944546
KOR,Korea (Republic of),0.859,2004,77.957,16.16551018,11.11599979,31310.59508,2.3944546
KOR,Korea (Republic of),0.866,2005,78.449,16.36128998,11.23999977,32001.78476,2.3944546
KOR,Korea (Republic of),0.871,2006,79.035,16.47963905,11.1474998,33102.63495,2.3944546
KOR,Korea (Republic of),0.876,2007,79.432,16.62828064,11.05499983,34808.95958,2.3944546
KOR,Korea (Republic of),0.878,2008,79.996,16.69165039,10.96249986,34677.09307,2.3944546
KOR,Korea (Republic of),0.881,2009,80.55,16.72352028,10.86999989,35353.92417,2.3944546
KOR,Korea (Republic of),0.894,2010,80.717,16.7948494,11.64000034,37713.75238,2.3944546
KOR,Korea (Republic of),0.899,2011,81.168,16.83992004,11.73600025,38034.06101,2.3944546
KOR,Korea (Republic of),0.901,2012,81.308,16.75774956,11.83200016,38941.73731,2.3944546
KOR,Korea (Republic of),0.905,2013,81.836,16.68445015,11.92800007,40255.33351,2.3944546
KOR,Korea (Republic of),0.91,2014,82.364,16.61566925,12.02399998,41400.04471,2.3944546
KOR,Korea (Republic of),0.914,2015,82.54,16.57014084,12.11999989,43783.18848,2.3944546
KOR,Korea (Republic of),0.918,2016,82.92,16.48817062,12.21834945,45534.88868,2.3944546
KOR,Korea (Republic of),0.922,2017,83.278,16.42491913,12.31749709,46902.49287,2.3944546
KOR,Korea (Republic of),0.924,2018,83.34,16.38441086,12.41744928,47437.2646,2.3944546
KOR,Korea (Republic of),0.927,2019,83.685,16.37698936,12.51821255,47438.39174,2.3944546
KOR,Korea (Republic of),0.928,2020,83.675,16.37731934,12.61979347,47399.80403,2.3944546
KOR,Korea (Republic of),0.933,2021,83.852,16.50964928,12.72219869,49118.1239,2.3944546
KOR,Korea (Republic of),0.928,2022,82.727,16.6186409,12.72219869,48871.14448,2.3944546
KOR,Korea (Republic of),20.0,2023,84.329,16.6186409,12.72219869,49726.45327,2.3944546
KWT,Kuwait,0.698,1990,72.854,8.914629936,5.639212854,57782.99265,22.473087
KWT,Kuwait,0.685,1991,73.31,8.509994984,5.676057075,44934.33601,364.79083
KWT,Kuwait,0.699,1992,75.735,8.105360031,5.712901297,57477.46815,18.155218
KWT,Kuwait,0.704,1993,75.772,7.967619896,5.749745519,68375.87756,29.400784
KWT,Kuwait,0.734,1994,75.728,9.732179642,5.786589741,72176.84054,34.40616
KWT,Kuwait,0.763,1995,75.665,11.67164993,5.823433963,77098.35026,33.45957
KWT,Kuwait,0.769,1996,75.602,12.07579041,5.901216209,75905.86378,29.919403
KWT,Kuwait,0.765,1997,75.565,11.66936016,5.978998456,78039.09786,31.753155
KWT,Kuwait,0.77,1998,75.612,11.90672493,6.056780702,79666.0331,28.688478
KWT,Kuwait,0.773,1999,75.722,12.1440897,6.134562948,72444.26992,28.99168
KWT,Kuwait,0.778,2000,75.873,12.26894999,6.212345194,74223.42402,28.12683
KWT,Kuwait,0.777,2001,76.037,12.39381027,6.191876182,70121.35431,29.44005
KWT,Kuwait,0.783,2002,76.188,12.92938519,6.17140717,67159.10017,29.181572
KWT,Kuwait,0.795,2003,76.304,13.4649601,6.150938158,75690.30036,29.618095
KWT,Kuwait,0.798,2004,76.388,13.71343994,6.130469146,84122.46836,30.526264
KWT,Kuwait,0.798,2005,76.464,13.71689692,6.110000134,90265.72678,33.35809
KWT,Kuwait,0.799,2006,76.554,13.72035389,6.139999866,93457.10935,32.232666
KWT,Kuwait,0.801,2007,76.688,13.72381086,6.21999979,91622.55469,30.820711
KWT,Kuwait,0.805,2008,76.889,13.72726784,6.429999828,85987.51826,31.847826
KWT,Kuwait,0.809,2009,77.167,13.73072481,6.639999866,75254.96235,31.776943
KWT,Kuwait,0.812,2010,77.499,13.73418179,6.849999905,70842.94343,30.482365
KWT,Kuwait,0.817,2011,77.864,13.73763876,7.059999943,71396.74463,27.81871
KWT,Kuwait,0.822,2012,78.227,13.74109573,7.269999981,71079.25824,30.326586
KWT,Kuwait,0.814,2013,78.583,13.74455271,6.679999828,69926.65044,23.675167
KWT,Kuwait,0.818,2014,78.927,13.74800968,6.875,68500.64642,20.457846
KWT,Kuwait,0.832,2015,79.219,14.66771984,7.070000172,66753.74832,24.336504
KWT,Kuwait,0.836,2016,79.516,14.86691962,7.130000114,66155.11912,25.978886
KWT,Kuwait,0.838,2017,79.731,15.06882469,7.190000057,62860.63994,24.071701
KWT,Kuwait,0.84,2018,79.899,15.2734718,7.21999979,60640.45906,23.697384
KWT,Kuwait,0.843,2019,80.022,15.48089819,7.333540674,58620.85943,23.559092
KWT,Kuwait,0.837,2020,78.248,15.6911416,7.448867088,56330.06419,20.477186
KWT,Kuwait,0.839,2021,77.625,15.90424029,7.566007112,58124.06166,20.149948
KWT,Kuwait,0.845,2022,78.788,15.90424029,7.566007112,58462.66066,25.242083
KWT,Kuwait,52.0,2023,80.405,15.90424029,7.566007112,56612.04699,25.454494
LAO,Lao People's Democratic Republic,0.409,1990,54.035,6.493869781,3.365593212,1917.495252,2.3944546
LAO,Lao People's Democratic Republic,0.415,1991,54.7,6.573736509,3.470155332,1944.345045,2.3944546
LAO,Lao People's Democratic Republic,0.42,1992,55.098,6.653603236,3.574717451,1996.393681,2.3944546
LAO,Lao People's Democratic Republic,0.426,1993,55.583,6.733469963,3.67927957,2057.07011,2.3944546
LAO,Lao People's Democratic Republic,0.434,1994,55.81,7.006539822,3.783841689,2156.556847,2.3944546
LAO,Lao People's Democratic Republic,0.436,1995,56.344,6.697710037,3.888403808,2255.753746,2.3944546
LAO,Lao People's Democratic Republic,0.449,1996,56.821,7.272669792,3.960290265,2354.790991,2.3944546
LAO,Lao People's Democratic Republic,0.455,1997,57.302,7.483970165,4.032176722,2414.766396,2.3944546
LAO,Lao People's Democratic Republic,0.462,1998,57.549,7.761219978,4.104063179,2453.51058,2.3944546
LAO,Lao People's Democratic Republic,0.469,1999,57.866,7.882800102,4.175949636,2621.730438,2.3944546
LAO,Lao People's Democratic Republic,0.473,2000,58.317,7.925909996,4.247836093,2657.97714,2.3944546
LAO,Lao People's Democratic Republic,0.479,2001,58.887,7.976659775,4.31972255,2770.623261,2.3944546
LAO,Lao People's Democratic Republic,0.488,2002,59.302,8.296759605,4.391609007,2921.05497,2.3944546
LAO,Lao People's Democratic Republic,0.496,2003,59.643,8.68212986,4.463495464,2993.330131,2.3944546
LAO,Lao People's Democratic Republic,0.505,2004,60.08,8.880860329,4.535381921,3207.436751,2.3944546
LAO,Lao People's Democratic Republic,0.514,2005,60.688,9.123129845,4.607268378,3432.844711,2.3944546
LAO,Lao People's Democratic Republic,0.515,2006,61.074,9.225119591,4.681333212,3241.481178,2.3944546
LAO,Lao People's Democratic Republic,0.529,2007,61.694,9.382089615,4.755398047,3854.498438,2.3944546
LAO,Lao People's Democratic Republic,0.537,2008,62.248,9.553330421,4.829462881,4041.067215,2.3944546
LAO,Lao People's Democratic Republic,0.548,2009,63.023,9.830570221,4.903527716,4363.41739,2.3944546
LAO,Lao People's Democratic Republic,0.556,2010,63.69,10.04775047,4.97759255,4481.304402,2.3944546
LAO,Lao People's Democratic Republic,0.567,2011,64.505,10.45347023,5.077797914,4660.382297,2.3944546
LAO,Lao People's Democratic Republic,0.577,2012,65.126,10.52556038,5.178003279,5096.06307,2.3944546
LAO,Lao People's Democratic Republic,0.587,2013,65.723,10.78007984,5.278208643,5462.146155,2.3944546
LAO,Lao People's Democratic Republic,0.597,2014,66.35,11.03997993,5.378414007,5856.758282,2.3944546
LAO,Lao People's Democratic Republic,0.604,2015,66.688,11.17383957,5.478619371,6189.311562,2.3944546
LAO,Lao People's Democratic Republic,0.609,2016,67.014,11.09759998,5.572289603,6531.324934,2.3944546
LAO,Lao People's Democratic Republic,0.612,2017,67.345,10.95283031,5.665959835,6802.300675,2.3944546
LAO,Lao People's Democratic Republic,0.613,2018,67.594,10.63360023,5.759630067,7186.89666,2.3944546
LAO,Lao People's Democratic Republic,0.615,2019,67.911,10.50666046,5.853300299,7350.533493,2.3944546
LAO,Lao People's Democratic Republic,0.616,2020,68.339,10.18749046,5.94697053,7517.883201,2.3944546
LAO,Lao People's Democratic Republic,0.613,2021,67.807,9.896486759,6.06024616,7649.125111,2.3944546
LAO,Lao People's Democratic Republic,0.614,2022,68.715,9.605483055,6.06024616,7839.114477,2.3944546
LAO,Lao People's Democratic Republic,147.0,2023,68.964,9.605483055,6.06024616,8106.153218,2.3944546
LBN,Lebanon,0.71,1990,65.479,8.497730443,7.651717704,6510.998796,2.188543
LBN,Lebanon,0.71,1991,70.865,8.569829349,7.651717704,7955.200171,2.2118666
LBN,Lebanon,0.71,1992,71.169,8.642539978,7.651717704,9246.470552,2.5956604
LBN,Lebanon,0.71,1993,71.559,8.715867519,7.651717704,9893.8135,2.7102456
LBN,Lebanon,0.71,1994,72.03,8.789195061,7.651717704,10632.41425,2.8563986
LBN,Lebanon,0.71,1995,72.383,8.862522602,7.651717704,11197.7554,3.0940526
LBN,Lebanon,0.71,1996,72.614,8.935850143,7.651717704,12091.92126,3.160711
LBN,Lebanon,0.71,1997,72.94,9.325123469,7.651717704,11906.41238,3.6750705
LBN,Lebanon,0.71,1998,73.201,9.714396795,7.651717704,11999.10895,3.8950913
LBN,Lebanon,0.71,1999,73.513,10.10367012,7.651717704,11778.26325,3.8610103
LBN,Lebanon,0.71,2000,73.895,10.27898343,7.651717704,11819.61493,3.5724258
LBN,Lebanon,0.71,2001,74.354,10.45429675,7.651717704,11805.35544,3.7271454
LBN,Lebanon,0.71,2002,74.836,10.62961006,7.651717704,11523.37952,3.639235
LBN,Lebanon,0.71,2003,75.275,10.80492338,7.651717704,10211.24098,4.0943484
LBN,Lebanon,0.71,2004,75.693,10.98023669,7.651717704,12442.29834,3.7415411
LBN,Lebanon,0.71,2005,76.074,11.15555,7.651717704,12987.37473,3.5645077
LBN,Lebanon,0.713,2006,75.677,11.26231003,7.843456512,13182.3843,3.1134334
LBN,Lebanon,0.726,2007,76.732,11.36907005,8.039999962,14452.02802,2.8376856
LBN,Lebanon,0.734,2008,76.956,11.47583008,8.251818137,15286.09889,3.5363462
LBN,Lebanon,0.743,2009,77.262,11.59957981,8.463636312,16300.71916,4.1979804
LBN,Lebanon,0.75,2010,77.529,11.59261036,8.675454487,17321.81047,3.9665632
LBN,Lebanon,0.758,2011,77.768,11.99604034,8.887272661,17434.72459,3.976463
LBN,Lebanon,0.762,2012,77.941,11.96995362,9.099090836,17441.58253,4.265304
LBN,Lebanon,0.762,2013,78.037,11.94386689,9.310909011,16512.24104,3.8589656
LBN,Lebanon,0.761,2014,78.148,11.91778016,9.522727186,15202.59742,3.7800622
LBN,Lebanon,0.763,2015,78.275,11.89169343,9.734545361,14992.34619,3.9754894
LBN,Lebanon,0.767,2016,78.306,11.86560671,9.946363536,15459.491,4.1811824
LBN,Lebanon,0.772,2017,78.192,11.83951998,10.15818171,16197.16549,4.516256
LBN,Lebanon,0.774,2018,78.263,11.81343325,10.36999989,16019.20109,4.313433
LBN,Lebanon,0.771,2019,78.208,11.78734652,10.36999989,15271.78013,4.3387065
LBN,Lebanon,0.75,2020,76.299,11.76125979,10.36999989,12157.80314,4.1550837
LBN,Lebanon,0.733,2021,73.65,11.73517307,10.36999989,11088.22998,3.405726
LBN,Lebanon,0.755,2022,78.003,11.70908634,10.36999989,11718.96181,2.6739883
LBN,Lebanon,102.0,2023,77.817,11.68299961,10.36999989,11298.88724,2.694868
LBR,Liberia,0.403,1990,37.644,8.424929619,2.648864266,1761.600778,0.20512603
LBR,Liberia,0.403,1991,43.575,8.424929619,2.750743661,1721.772994,0.19143552
LBR,Liberia,0.403,1992,43.566,8.424929619,2.852623056,1055.935122,0.18898162
LBR,Liberia,0.403,1993,43.022,8.424929619,2.954502451,681.1411532,0.19363102
LBR,Liberia,0.403,1994,42.621,8.424929619,3.056381846,534.8078175,0.1931487
LBR,Liberia,0.403,1995,44.573,8.424929619,3.158261241,507.8756268,0.1918105
LBR,Liberia,0.403,1996,44.945,8.424929619,3.231614405,553.5352522,0.1914907
LBR,Liberia,0.403,1997,48.302,8.424929619,3.304967569,1055.913112,0.18491004
LBR,Liberia,0.403,1998,49.367,8.424929619,3.378320734,1241.562965,0.17716266
LBR,Liberia,0.403,1999,50.412,8.424929619,3.451673898,1429.944782,0.13330244
LBR,Liberia,0.443,2000,51.852,10.43476963,3.525027062,1772.131997,0.13743748
LBR,Liberia,0.448,2001,53.109,10.36094625,3.590229875,1771.017298,0.13721623
LBR,Liberia,0.453,2002,54.061,10.28712286,3.655432688,1790.256815,0.13959803
LBR,Liberia,0.429,2003,53.045,10.21329948,3.7206355,1240.620398,0.14766917
LBR,Liberia,0.442,2004,55.949,10.13947609,3.785838313,1257.924936,0.17194374
LBR,Liberia,0.446,2005,56.765,10.06565271,3.851041126,1266.024807,0.19708236
LBR,Liberia,0.45,2006,57.495,9.991829327,3.914206351,1293.013384,0.19166711
LBR,Liberia,0.455,2007,58.147,9.918005943,3.977371575,1347.164595,0.17137542
LBR,Liberia,0.459,2008,58.675,9.923764547,4.0405368,1385.771191,0.13891526
LBR,Liberia,0.463,2009,59.106,9.92952315,4.103702025,1413.943022,0.13238102
LBR,Liberia,0.467,2010,59.358,9.935281754,4.16686725,1457.315742,0.17474402
LBR,Liberia,0.471,2011,59.486,9.941040357,4.256521117,1516.036131,0.19482812
LBR,Liberia,0.475,2012,59.785,9.946798961,4.346174985,1580.308223,0.20923974
LBR,Liberia,0.481,2013,59.992,9.952557564,4.435828852,1680.516211,0.19557425
LBR,Liberia,0.479,2014,59.21,10.02588558,4.52548272,1657.821709,0.16070946
LBR,Liberia,0.48,2015,59.248,10.0992136,4.615136587,1624.117699,0.14995185
LBR,Liberia,0.485,2016,60.483,10.17254162,4.755730152,1567.006323,0.13597633
LBR,Liberia,0.491,2017,60.777,10.24586964,5.023723443,1575.176166,0.13763127
LBR,Liberia,0.495,2018,60.999,10.31919765,5.291716735,1563.180336,0.123087056
LBR,Liberia,0.497,2019,61.232,10.39252567,5.559710026,1495.284288,0.18471727
LBR,Liberia,0.498,2020,61.267,10.46585369,5.856860094,1421.518889,0.15084057
LBR,Liberia,0.503,2021,61.166,10.46585369,6.169891955,1461.993542,0.14879413
LBR,Liberia,0.508,2022,61.934,10.46585369,6.169891955,1500.713999,0.16075158
LBR,Liberia,177.0,2023,62.163,10.46585369,6.169891955,1537.85939,0.15182881
LBY,Libya,0.69,1990,69.312,15.17610887,3.81,18614.49864,8.214126
LBY,Libya,0.7,1991,69.635,15.25368066,3.986,21057.00137,9.378534
LBY,Libya,0.703,1992,69.974,15.33164896,4.162,20063.51645,7.9787817
LBY,Libya,0.705,1993,70.247,15.41001579,4.338,18937.39803,8.1783
LBY,Libya,0.71,1994,70.472,15.48878319,4.514,18943.91741,10.651084
LBY,Libya,0.712,1995,70.641,15.5679532,4.69,18193.28703,11.126412
LBY,Libya,0.716,1996,70.736,15.64752788,4.868,18278.84505,10.817645
LBY,Libya,0.721,1997,70.72,15.72750931,5.046,18953.72039,10.223617
LBY,Libya,0.721,1998,70.657,15.80789956,5.224,18044.62652,10.047762
LBY,Libya,0.724,1999,70.601,15.88870071,5.402,17856.67334,9.631955
LBY,Libya,0.727,2000,70.542,15.96991488,5.58,17933.35738,10.035502
LBY,Libya,0.73,2001,70.653,16.05154417,5.752,17729.06679,9.829229
LBY,Libya,0.733,2002,70.788,16.1335907,5.924,17584.80966,9.535416
LBY,Libya,0.739,2003,70.996,15.80348969,6.096,19975.93444,9.873042
LBY,Libya,0.741,2004,71.21,15.64355452,6.268,20236.90122,9.910548
LBY,Libya,0.747,2005,71.439,15.48361936,6.44,22281.15269,9.555808
LBY,Libya,0.751,2006,71.632,15.3236842,6.614,23793.30662,8.603376
LBY,Libya,0.754,2007,71.788,15.16374904,6.788,24656.11781,7.2721353
LBY,Libya,0.754,2008,71.936,15.00381388,6.962,23997.9841,7.970455
LBY,Libya,0.753,2009,72.071,14.84387871,7.136,22495.96953,8.108886
LBY,Libya,0.755,2010,72.196,14.68394355,7.31,23161.25135,9.10271
LBY,Libya,0.715,2011,69.95,14.52400839,7.56,12087.02045,8.440869
LBY,Libya,0.758,2012,72.188,14.36407323,7.81,23263.67503,9.969773
LBY,Libya,0.748,2013,72.339,14.20413807,7.807726512,19021.26644,8.143835
LBY,Libya,0.728,2014,71.3,14.04420291,7.805453023,14581.4422,10.634143
LBY,Libya,0.728,2015,71.644,13.88426774,7.803179535,14404.62606,9.318403
LBY,Libya,0.725,2016,71.799,13.72433258,7.800906046,13857.9529,8.651652
LBY,Libya,0.74,2017,72.721,13.56439742,7.798632558,18094.1143,9.956155
LBY,Libya,0.743,2018,73.151,13.40446226,7.791957182,19146.26306,9.146443
LBY,Libya,0.737,2019,72.941,13.2445271,7.785281806,17866.13512,10.6139965
LBY,Libya,0.688,2020,72.388,13.08459193,7.77860643,7326.37811,5.1254168
LBY,Libya,0.729,2021,72.062,12.92465677,7.77860643,17927.94709,7.8922286
LBY,Libya,0.741,2022,74.462,12.92465677,7.77860643,18269.38741,8.163843
LBY,Libya,115.0,2023,69.339,12.92465677,7.77860643,19831.43236,8.79032
LCA,Saint Lucia,0.683,1990,70.008,11.76698299,6.560689573,15104.58052,1.3021744
LCA,Saint Lucia,0.685,1991,70.309,11.81594472,6.650000095,14939.57293,1.3391813
LCA,Saint Lucia,0.692,1992,70.734,11.86511018,6.7405264,15955.50203,1.5004836
LCA,Saint Lucia,0.694,1993,71.05,11.91448021,6.831052705,15587.32879,1.6314467
LCA,Saint Lucia,0.696,1994,71.076,11.96405567,6.92157901,15680.64428,1.7830173
LCA,Saint Lucia,0.698,1995,71.172,12.01363113,7.012105314,15497.96693,1.8539133
LCA,Saint Lucia,0.701,1996,70.963,12.06320659,7.102631619,16345.70441,1.9482496
LCA,Saint Lucia,0.701,1997,70.778,12.11278204,7.193157924,16018.47819,1.9210402
LCA,Saint Lucia,0.705,1998,70.68,12.1623575,7.283684229,16881.27475,2.084402
LCA,Saint Lucia,0.708,1999,70.692,12.21193296,7.374210533,17314.97135,2.150907
LCA,Saint Lucia,0.71,2000,70.779,12.26150842,7.464736838,17083.87851,2.1481743
LCA,Saint Lucia,0.712,2001,71.367,12.31108388,7.555263143,16225.72698,2.2407408
LCA,Saint Lucia,0.716,2002,71.707,12.36065934,7.645789448,16404.03972,2.1985586
LCA,Saint Lucia,0.721,2003,72.188,12.4102348,7.736315752,16728.63656,2.3155015
LCA,Saint Lucia,0.726,2004,72.453,12.45981026,7.826842057,17511.55977,2.4315128
LCA,Saint Lucia,0.73,2005,72.544,12.75965023,7.917368362,17331.07647,2.3694427
LCA,Saint Lucia,0.741,2006,72.794,13.17329979,8.007894667,18766.98041,2.4843361
LCA,Saint Lucia,0.74,2007,72.86,12.93115044,8.098420971,18843.39913,2.5115936
LCA,Saint Lucia,0.749,2008,72.963,13.44637966,8.188947276,19617.59038,2.517676
LCA,Saint Lucia,0.751,2009,72.946,13.56145,8.279473581,19647.97355,2.501907
LCA,Saint Lucia,0.749,2010,72.768,13.24927998,8.369999886,19747.51159,2.829658
LCA,Saint Lucia,0.755,2011,72.962,13.54673004,8.366666476,20839.19908,2.814951
LCA,Saint Lucia,0.748,2012,72.86,13.02902031,8.363333066,20505.39467,2.8234422
LCA,Saint Lucia,0.741,2013,72.687,12.52221012,8.359999657,20178.20149,2.8106587
LCA,Saint Lucia,0.746,2014,72.676,12.93836021,8.391666412,20376.29866,2.7983117
LCA,Saint Lucia,0.757,2015,72.932,13.74295998,8.423333168,20328.96266,2.7440357
LCA,Saint Lucia,0.76,2016,72.552,14.2289896,8.454999924,20003.59453,2.6908813
LCA,Saint Lucia,0.757,2017,72.522,13.84930992,8.486666679,20611.16105,2.8048449
LCA,Saint Lucia,0.759,2018,72.655,13.74868965,8.518333435,21327.4191,2.8768585
LCA,Saint Lucia,0.745,2019,72.249,12.70969009,8.550000191,20875.70976,2.8252034
LCA,Saint Lucia,0.734,2020,72.308,12.68871975,8.582023652,16343.224,2.7336996
LCA,Saint Lucia,0.724,2021,69.119,12.70956469,8.614167055,17888.4339,2.8320374
LCA,Saint Lucia,0.747,2022,72.67,12.73040962,8.614167055,20539.38779,2.8977146
LCA,Saint Lucia,103.0,2023,72.697,12.73040962,8.614167055,20899.78193,2.8838367
LIE,Liechtenstein,0.882,1990,78.51,14.0703913,10.24009353,106861.0059,6.8819523
LIE,Liechtenstein,0.882,1991,78.66,14.0703913,10.33036788,111166.7835,7.0412245
LIE,Liechtenstein,0.882,1992,78.654,14.0703913,10.42143808,110530.5904,6.9563026
LIE,Liechtenstein,0.882,1993,78.452,14.0703913,10.51250827,109550.9893,7.120567
LIE,Liechtenstein,0.882,1994,78.18,14.0703913,10.60357846,110703.027,6.567319
LIE,Liechtenstein,0.882,1995,77.918,14.0703913,10.69464865,111279.2776,6.5754952
LIE,Liechtenstein,0.882,1996,77.666,14.0703913,10.78571885,114727.9804,6.5390353
LIE,Liechtenstein,0.882,1997,77.596,14.0703913,10.87678904,124709.8873,6.840188
LIE,Liechtenstein,0.882,1998,77.806,14.0703913,10.96785923,138342.2651,7.088062
LIE,Liechtenstein,0.882,1999,78.151,14.0703913,11.05892943,148366.8996,6.917712
LIE,Liechtenstein,0.882,2000,78.576,14.0703913,11.14999962,153445.0492,6.5442557
LIE,Liechtenstein,0.888,2001,79.194,14.16622678,11.24106981,138373.0865,6.4137435
LIE,Liechtenstein,0.893,2002,79.759,14.262715,11.33214,133252.0987,6.5151024
LIE,Liechtenstein,0.897,2003,80.238,14.35986042,11.4232102,125492.5536,6.727947
LIE,Liechtenstein,0.904,2004,80.733,14.60918045,11.51428039,123850.6385,6.6663666
LIE,Liechtenstein,0.903,2005,81.117,14.25693989,11.60535058,132908.2678,6.5958576
LIE,Liechtenstein,0.908,2006,81.403,14.64515018,11.59029139,147365.2461,6.6021657
LIE,Liechtenstein,0.909,2007,81.639,14.58633995,11.5752322,163376.3047,5.69442
LIE,Liechtenstein,0.912,2008,81.855,14.8429203,11.51499736,158634.9425,6.188006
LIE,Liechtenstein,0.913,2009,81.937,14.69377041,11.71578177,134565.1644,5.7453275
